#--------------------------------------------------------------------------------
# Auto-generated by LiteX (06a26b7c9) on 2024-08-19 16:53:22
#--------------------------------------------------------------------------------
csr_register,sdram_dfii_pi0_command_issue,0xf0004008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000400c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004014,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0004018,1,ro
csr_register,sdram_dfii_pi1_command,0xf000401c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0004020,1,rw
csr_register,sdram_dfii_pi1_address,0xf0004024,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0004028,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf000402c,1,rw
csr_register,sdram_dfii_pi1_rddata,0xf0004030,1,ro
csr_register,sdram_dfii_pi2_command,0xf0004034,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0004038,1,rw
csr_register,sdram_dfii_pi2_address,0xf000403c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0004040,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0004044,1,rw
csr_register,sdram_dfii_pi2_rddata,0xf0004048,1,ro
csr_register,sdram_dfii_pi3_command,0xf000404c,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0004050,1,rw
csr_register,sdram_dfii_pi3_address,0xf0004054,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf0004058,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf000405c,1,rw
csr_register,sdram_dfii_pi3_rddata,0xf0004060,1,ro
csr_register,spi_control,0xf0004800,1,rw
csr_register,spi_status,0xf0004804,1,ro
csr_register,spi_mosi,0xf0004808,1,rw
csr_register,spi_miso,0xf000480c,1,ro
csr_register,spi_cs,0xf0004810,1,rw
csr_register,spi_loopback,0xf0004814,1,rw
constant,config_platform_name,digilent_arty,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,2,,
constant,config_cpu_isa,rv32i2p0_ma,,
constant,config_cpu_mmu,sv32,,
constant,config_cpu_dcache_size,4096,,
constant,config_cpu_dcache_ways,1,,
constant,config_cpu_dcache_block_size,64,,
constant,config_cpu_icache_size,4096,,
constant,config_cpu_icache_ways,1,,
constant,config_cpu_icache_block_size,64,,
constant,config_cpu_dtlb_size,4,,
constant,config_cpu_dtlb_ways,4,,
constant,config_cpu_itlb_size,4,,
constant,config_cpu_itlb_ways,4,,
constant,config_cpu_type_vexriscv_smp,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv smp-linux,,
constant,config_cpu_nop,nop,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,litex soc on arty a7,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,1,,
constant,localip4,50,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,1,,
constant,remoteip4,100,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,4,,
constant,ethmac_interrupt,3,,
constant,timer0_interrupt,2,,
constant,uart_interrupt,1,,
constant,config_has_i2c,None,,
memory_region,opensbi,0x40f00000,524288,cached+linker
memory_region,plic,0xf0c00000,4194304,io
memory_region,clint,0xf0010000,65536,io
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x10000000,16384,cached
memory_region,main_ram,0x40000000,268435456,cached
memory_region,ethmac,0x80000000,8192,io
memory_region,ethmac_rx,0x80000000,4096,io+linker
memory_region,ethmac_tx,0x80001000,4096,io+linker
memory_region,csr,0xf0000000,65536,io
